Rock Around The Clock,Bill Haley & His Comets,spotify:track:34AmZ4PMz9iNZVp9AMIGZj,0.609,0.526,9,-13.106,1,0.43,0.139,0,0.0946,0.93,173.179,137000,4,27.72122,8
Across The Great Divide - Remastered 2000,The Band,spotify:track:35Myb6spNkKlRsZQcm95mP,0.723,0.486,7,-10.101,1,0.0551,0.331,0.00326,0.281,0.716,110.834,173560,4,41.50879,9
Telstar,The Tornados,spotify:track:2rtaHm5SkgFzVa5Gr8oTW6,0.196,0.751,9,-7.39,1,0.0405,0.00252,0.667,0.378,0.629,145.719,195093,4,22.97376,9
Killing Floor,Kaleidoscope,spotify:track:1hOPXfvRZS9AgBP03q4yGh,0.652,0.869,2,-7.209,1,0.0501,0.00742,0.131,0.101,0.83,121.486,164613,4,50.9541,8
We Love You - Single Version/Mono,The Rolling Stones,spotify:track:5dDPFVD26G55XYYaKIexRS,0.265,0.78,4,-6.959,1,0.0392,0.00254,0.134,0.319,0.477,112.482,276960,4,45.04242,11
When Something Is Wrong with My Baby,Sam & Dave,spotify:track:056rtilqF4cqLOgDQGqYqv,0.376,0.477,1,-5.661,1,0.0304,0.148,0.000425,0.0384,0.347,138.923,194107,3,47.25508,9
You'll Come Back Again,The Easybeats,spotify:track:49UOIOzzfrGjgOXp2lhkYA,0.685,0.55,4,-10.544,1,0.0318,0.144,0,0.112,0.884,108.976,114467,4,23.76486,8
A Summer Place,Andy Williams,spotify:track:71kwIDWJ0xClRjxvIey6D0,0.39,0.239,7,-15.452,0,0.0274,0.854,1.27e-06,0.0565,0.472,90.387,154867,3,31.08456,9
Triad,The Byrds,spotify:track:7zoiA8mBoaiiYTkzUGtkIe,0.55,0.428,2,-9.981,1,0.0271,0.756,3.62e-05,0.127,0.433,94.181,211933,4,30.36957,14
Kicks,Lou Reed,spotify:track:1oD6UVuuUJ6CSQhdjcHHED,0.565,0.718,9,-8.91,1,0.0465,0.18,0,0.358,0.616,107.388,361720,4,52.17178,16
Do It Again,Terry Callier,spotify:track:1jyZAbljkwNi9VKqoFmI22,0.732,0.645,0,-10.429,1,0.0329,0.136,0.00359,0.247,0.977,126.067,293213,4,31.99761,17
Touch of Grey - 2013 Remaster,Grateful Dead,spotify:track:0mJQlCl9YgxW7kyeltNiVk,0.612,0.696,11,-11.34,1,0.0353,0.0785,9.4e-06,0.14,0.849,159.829,350862,4,18.02389,14
Mexican Radio,Wall Of Voodoo,spotify:track:7dOZxMY4U4YZ3eFwOTABXK,0.497,0.704,0,-12.056,1,0.0346,0.0133,0.000394,0.371,0.582,164.679,251067,4,34.60599,11
Manic Monday - Extended Remix,The Bangles,spotify:track:3JWumPw9b9Y9H0F0ox8KXM,0.658,0.605,2,-9.923,1,0.0312,0.371,1.17e-05,0.365,0.757,122.029,277920,4,117.38844,9
Yaya,Ron Rogers,spotify:track:276XCIujSoTRoYFPbHD7SR,0.647,0.691,3,-7.518,1,0.0532,0.346,0.0032,0.0601,0.266,100.095,232004,4,21.05263,11
Rock Around The Clock,Bill Haley & His Comets,spotify:track:34AmZ4PMz9iNZVp9AMIGZj,0.609,0.526,9,-13.106,1,0.43,0.139,0,0.0946,0.93,173.179,137000,4,27.72122,8
Across The Great Divide - Remastered 2000,The Band,spotify:track:35Myb6spNkKlRsZQcm95mP,0.723,0.486,7,-10.101,1,0.0551,0.331,0.00326,0.281,0.716,110.834,173560,4,41.50879,9
Telstar,The Tornados,spotify:track:2rtaHm5SkgFzVa5Gr8oTW6,0.196,0.751,9,-7.39,1,0.0405,0.00252,0.667,0.378,0.629,145.719,195093,4,22.97376,9
Killing Floor,Kaleidoscope,spotify:track:1hOPXfvRZS9AgBP03q4yGh,0.652,0.869,2,-7.209,1,0.0501,0.00742,0.131,0.101,0.83,121.486,164613,4,50.9541,8
We Love You - Single Version/Mono,The Rolling Stones,spotify:track:5dDPFVD26G55XYYaKIexRS,0.265,0.78,4,-6.959,1,0.0392,0.00254,0.134,0.319,0.477,112.482,276960,4,45.04242,11
Rock Around The Clock,Bill Haley & His Comets,spotify:track:34AmZ4PMz9iNZVp9AMIGZj,0.609,0.526,9,-13.106,1,0.43,0.139,0,0.0946,0.93,173.179,137000,4,27.72122,8
Across The Great Divide - Remastered 2000,The Band,spotify:track:35Myb6spNkKlRsZQcm95mP,0.723,0.486,7,-10.101,1,0.0551,0.331,0.00326,0.281,0.716,110.834,173560,4,41.50879,9
Telstar,The Tornados,spotify:track:2rtaHm5SkgFzVa5Gr8oTW6,0.196,0.751,9,-7.39,1,0.0405,0.00252,0.667,0.378,0.629,145.719,195093,4,22.97376,9
Killing Floor,Kaleidoscope,spotify:track:1hOPXfvRZS9AgBP03q4yGh,0.652,0.869,2,-7.209,1,0.0501,0.00742,0.131,0.101,0.83,121.486,164613,4,50.9541,8
We Love You - Single Version/Mono,The Rolling Stones,spotify:track:5dDPFVD26G55XYYaKIexRS,0.265,0.78,4,-6.959,1,0.0392,0.00254,0.134,0.319,0.477,112.482,276960,4,45.04242,11
When Something Is Wrong with My Baby,Sam & Dave,spotify:track:056rtilqF4cqLOgDQGqYqv,0.376,0.477,1,-5.661,1,0.0304,0.148,0.000425,0.0384,0.347,138.923,194107,3,47.25508,9
You'll Come Back Again,The Easybeats,spotify:track:49UOIOzzfrGjgOXp2lhkYA,0.685,0.55,4,-10.544,1,0.0318,0.144,0,0.112,0.884,108.976,114467,4,23.76486,8
A Summer Place,Andy Williams,spotify:track:71kwIDWJ0xClRjxvIey6D0,0.39,0.239,7,-15.452,0,0.0274,0.854,1.27e-06,0.0565,0.472,90.387,154867,3,31.08456,9
Triad,The Byrds,spotify:track:7zoiA8mBoaiiYTkzUGtkIe,0.55,0.428,2,-9.981,1,0.0271,0.756,3.62e-05,0.127,0.433,94.181,211933,4,30.36957,14
Kicks,Lou Reed,spotify:track:1oD6UVuuUJ6CSQhdjcHHED,0.565,0.718,9,-8.91,1,0.0465,0.18,0,0.358,0.616,107.388,361720,4,52.17178,16
Do It Again,Terry Callier,spotify:track:1jyZAbljkwNi9VKqoFmI22,0.732,0.645,0,-10.429,1,0.0329,0.136,0.00359,0.247,0.977,126.067,293213,4,31.99761,17
Touch of Grey - 2013 Remaster,Grateful Dead,spotify:track:0mJQlCl9YgxW7kyeltNiVk,0.612,0.696,11,-11.34,1,0.0353,0.0785,9.4e-06,0.14,0.849,159.829,350862,4,18.02389,14
Mexican Radio,Wall Of Voodoo,spotify:track:7dOZxMY4U4YZ3eFwOTABXK,0.497,0.704,0,-12.056,1,0.0346,0.0133,0.000394,0.371,0.582,164.679,251067,4,34.60599,11
Manic Monday - Extended Remix,The Bangles,spotify:track:3JWumPw9b9Y9H0F0ox8KXM,0.658,0.605,2,-9.923,1,0.0312,0.371,1.17e-05,0.365,0.757,122.029,277920,4,117.38844,9
Yaya,Ron Rogers,spotify:track:276XCIujSoTRoYFPbHD7SR,0.647,0.691,3,-7.518,1,0.0532,0.346,0.0032,0.0601,0.266,100.095,232004,4,21.05263,11
Coming to You Live,Charles Earland,spotify:track:0fe8ABoiVGgW0OUxzJWmNb,0.679,0.841,10,-8.455,0,0.0507,0.102,0.0246,0.413,0.96,114.593,375027,4,20.81222,14
Flowers,Zaine Griff,spotify:track:4x7tmE0KusPCoy7FKtEA40,0.45,0.535,0,-7.418,1,0.0318,0.0186,0.00145,0.181,0.298,165.463,246040,4,32.14806,13
La Gata Bajo la Lluvia,RocÃÂÃÂ­o DÃÂÃÂºrcal,spotify:track:2kfSFdq2h0xLXq01em1zc7,0.499,0.648,7,-5.812,1,0.0331,0.723,0,0.576,0.464,88.14,219107,4,33.56609,10
This Time Around,Green On Red,spotify:track:79oKG1FeypbqOqxT2E9Ir9,0.74,0.726,2,-10.318,1,0.0345,0.0262,0.00251,0.0485,0.974,123.615,221560,4,22.66778,11
Pump It Hottie,Redhead Kingpin,spotify:track:7B5crw8IJctURUQAuD2xml,0.748,0.73,0,-10.136,1,0.0856,0.0249,6.91e-05,0.118,0.803,125.875,268707,4,30.53822,14
Backlash Blues,Nina Simone,spotify:track:40Sq1gSrgCjjuMs43XuQgw,0.64,0.46,10,-10.194,1,0.0375,0.727,1.31e-06,0.118,0.85,117.52,146773,4,19.00808,8
Love Machine - Pt. 1,The Miracles,spotify:track:1b833AsiKCEhLLxmdQu9Hw,0.741,0.829,5,-12.048,1,0.0554,0.0637,0,0.048,0.818,143.738,181440,4,44.02124,9
Tears in Heaven,Eric Clapton,spotify:track:7utRJ4BeYx85khzP3lKoBX,0.498,0.242,9,-12.238,1,0.0257,0.835,0.536,0.133,0.312,153.744,271760,4,38.78055,16
Revenge,The Others,spotify:track:6bnV2qC1Gz56bTHg1kOzxw,0.407,0.725,7,-8.027,0,0.0372,0.351,0.341,0.312,0.803,147.581,120253,4,61.2658,4
Detachable Penis,King Missile,spotify:track:7wXPymdFwPwxd6pwt267Tx,0.693,0.767,2,-8.639,1,0.0329,0.0513,0.00279,0.0278,0.822,111.421,203240,4,74.76328,9
Machinehead,Bush,spotify:track:52mw6w5JBQ8ZqpqSUn5H70,0.236,0.866,9,-7.296,1,0.0791,3.57e-05,0.00493,0.1,0.184,113.112,256360,4,39.71368,9
Get Down Tonight,KC & The Sunshine Band,spotify:track:4msPRe3NEDVL6dsBcE7AhL,0.669,0.754,10,-12.223,1,0.0279,0.134,0.0069,0.46,0.906,112.683,315745,4,36.19335,17
The Rhythm of the Night,Corona,spotify:track:5IPJsGFKtxKDPCkT8lhEjN,0.688,0.782,5,-12.291,0,0.034,0.000235,0.666,0.0955,0.77,127.822,264307,4,34.26816,10
Blinded By The Light,Manfred Mann's Earth Band,spotify:track:7nfiM8DuaSJ61KaerHchcA,0.472,0.601,5,-12.751,1,0.0569,0.226,0.0101,0.0788,0.578,141.733,426560,4,25.13113,17
Cath,The Bluebells,spotify:track:38CnWhEJgWc0FvwvLArRcu,0.481,0.718,7,-11.8,1,0.0353,0.116,0,0.0657,0.701,147.549,230440,4,29.25513,9
I Wasn't Meant to Feel This / Asleep At the Wheel,Suicidal Tendencies,spotify:track:6TJK3ZhUFHlhwuysbNayWT,0.42,0.665,7,-6.819,1,0.036,0.002,0.0512,0.186,0.248,77.057,425390,4,25.94435,17
Baby Love - Mono,The Supremes,spotify:track:5zzVaxPfC7OsH4x9SxdsuV,0.548,0.837,1,-0.665,1,0.0356,0.365,0,0.11,0.641,135.316,156107,4,27.91002,9
Do You Wanna Boogie, Hunh? - Dance Mix,Two Tons Of Fun
Solid,Grant Green,spotify:track:3EAUgtBGYPNaX3vJ9IPCip,0.559,0.288,5,-17.256,0,0.0358,0.689,0,0.185,0.619,75.645,443333,4,68.59936,17
Enjoy the Silence - Single Mix,Depeche Mode,spotify:track:1YwNlWLf8auhazSQUDQLFU,0.641,0.812,0,-7.945,0,0.0293,0.155,4.43e-05,0.078,0.822,112.777,257333,4,26.40994,13
Who Will Save Your Soul,Jewel,spotify:track:1SYXw0U7vE9BpUw5bEFvKw,0.686,0.467,7,-9.712,1,0.0419,0.704,0.00103,0.13,0.753,126.179,239293,4,73.22103,9
Tonight,Kool & The Gang,spotify:track:6gSFymipWCAuXZvEoY4O4k,0.748,0.772,5,-7.097,1,0.0302,0.318,0.000582,0.347,0.928,120.189,378933,4,35.30088,13
Swan Dive,Bullet Lavolta,spotify:track:2uZdF5tBjrT41fJqclb5Cg,0.513,0.96,0,-7.647,0,0.119,0.00242,0.172,0.142,0.0463,106.22,256293,4,48.84337,7
Jacking the Ball,The Sea and Cake,spotify:track:5KnDpd5WFl65yJ0ByauXBW,0.638,0.464,2,-15.19,1,0.0387,0.333,0.278,0.141,0.794,115.08,232733,4,51.23985,10
Apocalipsis,Vox Dei,spotify:track:38RWYxYrnsFXI6IKh5Mnag,0.366,0.593,9,-16.958,1,0.0848,0.0399,0.847,0.258,0.475,164.189,288160,4,24.37807,11
Lay It Down,Magnapop,spotify:track:1nG2q0FqmLLH82JnoYSAew,0.518,0.872,5,-9.174,1,0.05,0.017,0.626,0.069,0.705,171.712,181933,4,29.2029,10
Stuck In The Middle With You,Stealers Wheel,spotify:track:4090PyjhaukeGh0c93jh1Y,0.749,0.74,7,-4.965,1,0.0334,0.0552,0.000569,0.16,0.962,124.463,206560,4,61.81182,5
Game Of Pricks,Guided By Voices,spotify:track:5aJuA3SC8YGjsqlLJo8rrB,0.372,0.966,2,-6.984,0,0.0729,0.248,0.663,0.529,0.324,122.224,93307,4,30.2571,5
Bed Of Roses,Judy Clay,spotify:track:0MHcCMOEEN0XTfY6flFb7j,0.572,0.442,2,-9.758,0,0.0383,0.0845,0,0.436,0.837,116.834,160907,4,24.93982,7
Knot,7 Year Bitch,spotify:track:2mbkCcSVDaPuvObj9A4nKv,0.408,0.522,4,-14.429,0,0.0322,6.59e-05,0.0255,0.378,0.562,91.136,308467,4,144.82605,6
What Do You Want from Me,Pink Floyd,spotify:track:3Tsh9pjiJ5cvmuiZALdgVz,0.515,0.565,4,-9.547,1,0.0304,0.113,1.35e-05,0.122,0.374,104.378,261587,4,92.90961,11
Longview,Green Day,spotify:track:3LRJbFT9rKoKv4aW7PuBJC,0.381,0.732,10,-7.594,0,0.0536,0.00834,0.0101,0.0854,0.814,142.504,233240,4,47.39845,10
Hire a Bird,Think Tree,spotify:track:7kgRIrGaIYIqF7zo5TSbo4,0.699,0.703,10,-12.48,1,0.147,0.104,0,0.507,0.565,86.855,282667,4,17.8173,17
Fuzzy,Grant Lee Buffalo,spotify:track:0cJ6ZvI6O9bYWgCV7rhL8N,0.488,0.416,5,-9.25,0,0.0277,0.045,0,0.185,0.0748,82.387,292573,4,70.90952,10
If I Can't Change Your Mind,Sugar,spotify:track:0b4Vn9aOGowJ3xr4SII7n6,0.357,0.992,5,-3.663,1,0.0555,0.123,0.0128,0.14,0.77,160.916,198933,4,30.56219,7
Never Let You Go - 2008 Version,Third Eye Blind,spotify:track:1sxUaLi0G2vB7dl4ogtCxH,0.728,0.94,4,-5.034,1,0.0368,0.0814,0.000162,0.109,0.967,113.76,237240,4,42.92495,11
Bullet Proof Cupid,Girls Against Boys,spotify:track:6sGl7RxpLz4xkm1Qim4QhU,0.351,0.928,2,-9.005,1,0.0757,0.00572,0.692,0.389,0.0887,138.302,290933,4,41.84376,11
Jerry Was A Race Car Driver,Primus,spotify:track:6eksnQsyuCDmSEd9LyXLgA,0.508,0.887,1,-12.377,0,0.0661,0.0099,0.392,0.345,0.724,122.655,190840,4,30.63422,10
Aeroplane - Dance Mix,The Psychedelic Furs,spotify:track:2BuRG2KyF35L3GghCkF6Hh,0.555,0.864,0,-8.459,0,0.134,0.00354,0.838,0.311,0.289,128.204,318133,4,45.50737,12
Bleach,Lowlife,spotify:track:0A0aPvahsJpOOQY4miqEzX,0.55,0.654,7,-12.636,1,0.0416,0.559,0.493,0.568,0.412,119.974,312773,4,67.04695,12
You Left The Water Running,Barbara Lynn,spotify:track:1ZTilWW9oKM0ej3kU5QAHc,0.565,0.454,9,-13.278,0,0.143,0.139,9.03e-06,0.0934,0.774,131.293,130360,4,23.44608,6
New World Order,Megadeth,spotify:track:0MMl1QV0ITcQ7XvHWWXZWm,0.277,0.947,4,-8.893,0,0.175,0.000322,0.345,0.328,0.332,143.654,229280,1,51.67039,11
Number Nine Train,Dale Hawkins,spotify:track:548dJdsaH4JKHdYlIsDAT9,0.698,0.731,4,-12.011,1,0.0407,0.763,0.00269,0.0553,0.935,118.177,143600,4,32.87086,7
The Popcorn,James Brown,spotify:track:4XPuSSXSwvdK079ZFf5HVs,0.78,0.733,8,-10.828,1,0.0533,0.128,0.71,0.0684,0.809,120.021,181853,4,61.22841,9
Stoned,Smash Mouth,spotify:track:7bFstEkOysInloEcaHzMUM,0.611,0.811,11,-6.138,1,0.0363,0.0303,1.32e-05,0.103,0.61,167.513,248293,4,41.10716,11
In The Days Of The Caveman,Crash Test Dummies,spotify:track:5PPFqY21IYzuucFit2kvVr,0.655,0.85,11,-7.695,1,0.0317,0.079,0.000864,0.329,0.642,122.95,220493,4,112.59126,4
Make It Easy On Yourself,Jerry Butler,spotify:track:5UbSYeJarMmWHuRcRCdaRm,0.382,0.336,6,-12.196,0,0.0313,0.85,7.2e-06,0.183,0.294,83.584,165740,4,42.62599,9
Self Esteem,The Offspring,spotify:track:6qpN7PrkVsP3N3xO7WlCaw,0.488,0.862,0,-7.595,1,0.0476,0.0204,0,0.359,0.706,104.56,257827,4,45.81414,10
Roses,Silverchair,spotify:track:1gdt6xMCR2yUtZvNufQ973,0.359,0.649,9,-6.348,1,0.0535,0.0483,0.124,0.102,0.407,155.944,209000,3,30.96514,8
Wild Thing,The Troggs,spotify:track:0D9J4MkQVyn1690CBqLx4u,0.458,0.853,9,-8.575,1,0.139,0.741,0.0215,0.0851,0.671,202.509,158640,4,45.08544,8
Tezeta (Nostalgia),Mulatu Astatke,spotify:track:414J8tKHbtF16XOiHGBEso,0.546,0.355,5,-10.199,0,0.0368,0.954,0.92,0.0891,0.5,81.054,376640,3,63.7262,13
I Heard It Through The Grapevine - Single Version,Gladys Knight & The Pips,spotify:track:2xAUlBlUs3sCv81nHHcmGM,0.664,0.592,5,-10.143,1,0.042,0.112,7.14e-05,0.279,0.868,112.74,166640,4,27.58529,9
Everything To Everyone,Everclear,spotify:track:6BdD561PmmMhpUYI7Qhaut,0.646,0.945,0,-5.689,1,0.0473,0.0919,1.53e-05,0.0599,0.796,100.027,200267,4,59.93383,6
Anahit,Giacinto Scelsi,spotify:track:7iILveJLLpstcjPIpq4hMx,0.0669,0.0644,9,-23.236,0,0.0489,0.931,0.703,0.0706,0.0227,72.973,824053,4,124.78759,34
All My Love,London Philharmonic Orchestra,spotify:track:26KMXEdlXswkYDWIIFIz9d,0.148,0.192,9,-18.352,0,0.0361,0.882,0.908,0.0815,0.0609,78.352,635000,4,50.41568,29
Waiting on the Guns,Butterglory,spotify:track:1dvSDvpMi6Z4k2gcBoa84s,0.379,0.773,4,-9.38,1,0.0365,0.0272,0.414,0.0679,0.69,142.779,171720,4,59.17516,7
Jeremy Parker,Swirlies,spotify:track:0pVgFjjojISSczzmj66FTA,0.42,0.619,6,-12.339,1,0.0308,1.21e-05,0.449,0.268,0.686,86.024,253667,4,57.34378,12
I Need a Man to Love,Big Brother & The Holding Company,spotify:track:4bnIJ0cHPwPXBJbZMC7LSb,0.313,0.673,4,-10.916,0,0.0729,0.0878,2.62e-05,0.173,0.667,182.979,293173,4,26.04931,14
Deal Me In,Bantam Rooster,spotify:track:0TUIK6xd34IpNiw6CrAivi,0.352,1.0,7,-3.448,1,0.118,0.0873,0.931,0.395,0.101,166.2,85867,4,79.23687,3
Hypnotize,The Notorious B.I.G.,spotify:track:2ujbOwvdiH020TO5EucGiX,0.922,0.573,9,-5.161,1,0.277,0.131,0,0.305,0.66,93.929,230053,4,32.67507,11
A Nanny in Manhattan,Lilys,spotify:track:7KiUmY0FvIsAESslbud5Hh,0.531,0.959,2,-5.568,1,0.0505,0.362,3.05e-06,0.254,0.882,120.566,118707,4,41.42418,7
Superman,The Clique,spotify:track:41clFYmZA3TssqT3V5uEup,0.493,0.541,10,-7.344,1,0.0281,0.57,0.821,0.245,0.546,105.653,153333,4,27.66086,8
Cool Schmool,Bratmobile,spotify:track:3piPEvZQsCWNANsNMxH1LU,0.288,0.82,10,-5.524,1,0.0431,0.184,0.0164,0.0793,0.656,176.541,123200,4,32.93549,5
Why Does It Always Rain on Me?,Travis,spotify:track:2ESrrtLRj1omqqsnGiyafo,0.497,0.537,4,-9.264,1,0.0269,0.079,0.000139,0.0782,0.371,108.448,265000,4,28.44173,10
Estranged,Guns N' Roses,spotify:track:46TYXxwJDYD9JLd2PQLrkO,0.359,0.762,11,-8.323,1,0.032,0.0105,0.281,0.368,0.167,89.259,563893,4,24.02524,18
I'm Beginning To See The Light,Della Reese,spotify:track:0pjH35qYR6CaXCfXszUvYj,0.48,0.542,5,-10.399,0,0.0977,0.61,0,0.246,0.697,128.998,144427,4,44.11551,6
Rooster,Alice In Chains,spotify:track:0wvIGFIgbyz4JNwQhZgTv2,0.269,0.551,10,-8.456,0,0.0274,0.0307,0.000619,0.118,0.202,144.408,374333,3,122.23738,12
I'm On The Outside (Looking In),Little Anthony & The Imperials,spotify:track:2GMHqFwYnY3OGSvACE1pkE,0.383,0.282,7,-11.764,1,0.0467,0.82,1.76e-05,0.212,0.246,187.09,187733,3,20.78841,10
Breadfan,Metallica,spotify:track:5SZQ45ZPS89NEBrfromaCq,0.38,0.926,9,-7.49,1,0.0715,0.000338,0.136,0.638,0.148,123.285,341267,4,40.03816,15
PatÃÂÃÂ¢ÃÂÃÂÃÂÃÂs Trick,Helium,spotify:track:54w5UPmlp7pgQfQUpdk9mD,0.351,0.917,8,-6.276,0,0.0425,0.00265,0,0.125,0.502,105.095,200333,4,50.99861,9
Roads,Portishead,spotify:track:2sW8fmnISifQTRgnRrQTYW,0.606,0.294,5,-11.836,1,0.0764,0.778,0.162,0.106,0.192,76.083,303973,4,50.8393,10
Rock Star,Hole,spotify:track:72xpgWWuEyLWFFTIKnrAbZ,0.308,0.868,4,-6.44,1,0.144,0.00514,4.52e-05,0.27,0.25,125.782,162200,4,58.37747,6
