Track,Artist,URI,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,chorusHit,sections
Open Passageways - Live,All Them Witches,spotify:track:2pr9clpYQYmKRHtxfgnvlo,0.399,0.759,9,-8.219,0,0.122,0.335,0.0597,0.14,0.157,81.315,225375,4,82.04803,8Track,Artist,URI,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,chorusHit,sections
"Sulphur, Charcoal and Saltpetre",Lord Vicar
Descent,Lord Vicar,spotify:track:7ybW5rjoDUUiF6aHUcv4XH,0.267,0.65,8,-5.927,1,0.0309,0.000589,0.375,0.0792,0.0692,140.641,488720,4,35.83358,19
World Encircled,Lord Vicar,spotify:track:3zVDMA52yIJulLz8oZih28,0.404,0.754,1,-6.144,1,0.0315,5.93e-06,0.304,0.101,0.0758,63.748,396373,4,31.5769,11
Levitation,Lord Vicar,spotify:track:7IzDtwY3nWAdAE7OEB8AgF,0.272,0.786,6,-6.299,1,0.0383,0.000199,0.0573,0.146,0.182,143.383,297760,4,48.65021,16
The Temple in the Bedrock,Lord Vicar,spotify:track:3zwco0Tu6jtn1r3XDa16lJ,0.151,0.773,8,-7.034,1,0.0563,0.00017,0.395,0.14,0.0381,81.854,480027,4,142.45881,16
Black Lines,Lord Vicar,spotify:track:3Kl9pe5Vy4EbYegUhEteke,0.274,0.81,6,-5.473,1,0.0332,9.46e-05,0.0261,0.128,0.236,143.312,412053,4,25.75209,19
Impact,Lord Vicar,spotify:track:6Q4KVH6DeHAAuZpnQSXwlw,0.346,0.792,1,-5.798,1,0.0348,0.000111,0.398,0.109,0.232,80.408,178733,3,32.6299,8
Nightmare,Lord Vicar,spotify:track:5H4oKkM4AwSFo2wpdZUpMz,0.554,0.202,6,-17.709,0,0.0356,0.271,0.72,0.116,0.0959,119.834,242560,4,73.0742,9
A Second Chance,Lord Vicar,spotify:track:4kYTIHqcERb6qguavKNry9,0.284,0.739,11,-6.75,1,0.0456,9.95e-05,0.154,0.104,0.125,118.658,642413,4,106.36355,24
Birth of Wine,Lord Vicar,spotify:track:6pj8g8hEaQQ29NqNQXMEWa,0.356,0.508,9,-8.985,1,0.0309,0.00221,0.0527,0.252,0.146,129.242,454787,4,39.08619,17
The Green Man,Lord Vicar,spotify:track:4am4GQ1x1j5x0OfwAaVQ0c,0.274,0.756,6,-7.846,1,0.0348,0.000425,0.00461,0.141,0.385,100.561,247627,4,48.34515,10
A Shadow of Myself,Lord Vicar,spotify:track:3gdLYIEXIBaihtyMVm06h3,0.578,0.0122,4,-28.47,1,0.0343,0.871,0.948,0.0955,0.0333,90.065,162640,3,55.1703,5
Breaking the Circle,Lord Vicar,spotify:track:0IyU7EvH90P5NChPRaocMk,0.229,0.67,8,-8.403,1,0.0406,0.000191,0.0237,0.0848,0.211,135.049,379173,4,42.87714,14
Accidents,Lord Vicar,spotify:track:70yk4qkO5bYd1xtFcDHQJ7,0.207,0.775,1,-7.854,1,0.0584,0.000111,0.000921,0.338,0.35,96.111,280893,4,61.96169,11
A Woman out of Snow,Lord Vicar,spotify:track:0CIsp5xDJA67w0di40orPs,0.28,0.353,8,-10.771,0,0.0284,0.0318,0.0952,0.0984,0.0867,108.525,336267,4,45.96507,12
Leper, Leper,Lord Vicar,spotify:track:3NCYpRNVcu0qs5izdl5TZB,0.209,0.535,6,-9.348,1,0.0377,0.000704,0.00923,0.0969,0.0564,81.742,622947,4,51.47893,27
Down the Nails,Lord Vicar,spotify:track:5e8O3znBNBQXUumTavWKiC,0.364,0.649,8,-6.378,1,0.0356,1.39e-05,0.0413,0.268,0.152,100.102,480053,4,164.07857,11
Pillars Under Water,Lord Vicar,spotify:track:0FFpPIO0QfyKPXCaD4ePcR,0.408,0.86,6,-5.052,1,0.0347,0.00161,2.51e-06,0.0578,0.521,130.239,306253,4,46.87053,12
Born of a Jackal,Lord Vicar,spotify:track:5KLDaV4KJ0wkNP0h6BU23f,0.371,0.686,1,-6.363,1,0.0353,0.000264,0.0115,0.0852,0.288,79.985,440413,4,64.03401,12
The Last of the Templars,Lord Vicar,spotify:track:2DWOARvdT7nynYZlXmGx72,0.443,0.743,8,-6.653,1,0.0302,0.000222,0.0506,0.0476,0.12,120.104,531413,4,62.0715,18
The Spartan,Lord Vicar,spotify:track:1kBKkZakTr2dkUopRuh4Vk,0.402,0.671,4,-7.182,1,0.0325,0.000632,0.0637,0.0938,0.0418,110.851,636067,4,66.26418,18
A Man Called Horse,Lord Vicar,spotify:track:76uyQXDe1JVWvQSLmpSRir,0.475,0.811,8,-6.878,1,0.0308,3.62e-05,0.00395,0.346,0.206,119.914,606893,4,36.23926,28
The Funeral Pyre,Lord Vicar,spotify:track:73M1Yy93V4traGFC5mezji,0.472,0.538,1,-8.447,0,0.0305,0.00117,0.029,0.13,0.154,119.923,865747,4,65.0932,24
Signs of Osiris Slain,Lord Vicar,spotify:track:4LWYdbATWrIIxM8JuysyMc,0.218,0.864,6,-5.392,1,0.0451,5.13e-05,0.0286,0.11,0.0945,138.833,387680,4,57.85785,11
The Answer,Lord Vicar,spotify:track:3I91I6enF4M7kIBzJGYmQM,0.253,0.927,6,-4.555,1,0.0448,4.03e-06,0.00175,0.3,0.363,126.807,255187,4,59.11334,6
Child Witness,Lord Vicar,spotify:track:3cNVQKB6eFUIgFtmqTlsyG,0.222,0.798,1,-5.748,0,0.0618,0.000655,0.0109,0.111,0.236,81.614,561720,4,229.16144,14
Between the Blue Temple and the North Tower,Lord Vicar,spotify:track:2H508zc8Qrov1VyuI1QroS,0.173,0.838,6,-4.731,1,0.0444,3.65e-05,0.00344,0.0867,0.254,93.048,572693,4,82.34826,19
Sinking City,Lord Vicar,spotify:track:3gvUfdpBIWqSqyojkibIsc,0.196,0.934,1,-3.417,0,0.055,1.67e-05,0.00318,0.157,0.337,90.702,401533,4,25.56638,13
Endless November,Lord Vicar,spotify:track:1EBOUOvvupLpRw1RnnFi95,0.369,0.322,6,-10.396,0,0.0354,0.671,0.00806,0.137,0.0626,136.825,427427,3,19.14973,17
Signs of Osiris Risen,Lord Vicar,spotify:track:41c7fqGNBkKlpFitwhhHDx,0.278,0.696,6,-6.695,0,0.0347,0.000138,0.0359,0.0874,0.0578,139.849,896173,4,204.39148,27
Fishbelly 86 Onions,All Them Witches,spotify:track:6LpUwWHCyzdhJugFeByaTO,0.202,0.839,7,-8.0,0,0.0845,0.0205,0.0792,0.0935,0.481,72.236,362227,4,44.86027,16
Workhorse,All Them Witches,spotify:track:0uXydSmVXTOZ3Mx2z24BNi,0.604,0.538,9,-11.028,0,0.0345,0.139,0.0136,0.169,0.366,96.969,344200,3,137.62098,9
1st vs. 2nd,All Them Witches,spotify:track:1fnTk3ZrcWfBBpj6xfYEjk,0.224,0.912,9,-8.345,1,0.0637,0.00767,0.4,0.107,0.315,153.338,358413,4,58.95181,11
Half-Tongue,All Them Witches,spotify:track:3n2fRYNaGoDygheFYRJlNM,0.378,0.593,5,-9.001,0,0.0486,0.175,0.0202,0.126,0.494,144.233,275200,3,39.50383,15
Diamond,All Them Witches,spotify:track:1zAx94fNMR725rsFiHPG7z,0.805,0.375,7,-11.743,1,0.0403,0.52,0.737,0.122,0.31,112.259,369533,4,88.18759,11
Harvest Feast,All Them Witches,spotify:track:3RBHtu4YVda3IyT6nrNbsj,0.383,0.448,5,-9.693,0,0.0301,0.473,0.558,0.112,0.251,128.746,645320,3,26.63603,27
HJTC,All Them Witches,spotify:track:7ic1C2JVjvBzSg4hcmEdW2,0.36,0.325,4,-9.93,1,0.0309,0.582,0.0318,0.125,0.0535,131.844,348147,4,36.13489,12
Rob's Dream,All Them Witches,spotify:track:5c0wFA02QKv4M4rhAlGjBY,0.349,0.433,7,-10.124,0,0.0366,0.179,0.792,0.103,0.24,112.175,411253,4,23.3252,12
Bulls,All Them Witches,spotify:track:5pbFvRZ7uS8hkkAtbj5bvX,0.234,0.596,5,-6.869,1,0.0441,0.0397,0.739,0.0878,0.104,103.198,400853,3,28.24137,13
Don't Bring Me Coffee,All Them Witches,spotify:track:3yZTWTVXxETjdKk3OFfW2H,0.299,0.858,8,-5.346,1,0.16,0.0342,0.000176,0.0643,0.0767,127.459,190333,4,41.14682,7
Bruce Lee,All Them Witches,spotify:track:38oXvVJjZZgnXkeEUDq3d2,0.125,0.893,2,-5.864,0,0.0719,0.0128,0.000769,0.169,0.234,82.707,191440,4,23.71178,8
3-5-7,All Them Witches,spotify:track:4BUEASj5EXzLGcpwHmYHQZ,0.363,0.569,5,-7.653,1,0.0374,0.0064,0.251,0.102,0.256,129.318,236693,3,45.66795,10
Am I Going Up?,All Them Witches,spotify:track:6639kPw67cfz3rNHgAWhdr,0.532,0.611,7,-8.95,1,0.0271,0.00749,0.512,0.116,0.261,106.957,333933,4,52.93595,15
Alabaster,All Them Witches,spotify:track:4CQwIJsYFk80DBWlwsDJGo,0.513,0.887,0,-6.569,0,0.0566,0.135,0.00207,0.0997,0.512,117.481,417533,4,31.79988,15
Cowboy Kirk,All Them Witches,spotify:track:22tzaNbItTQTF6vMnUghBj,0.265,0.745,5,-6.092,1,0.0404,0.0116,0.0309,0.105,0.325,137.056,410507,4,29.99454,16
Internet,All Them Witches,spotify:track:3lEiEgg1YeXVXj51mNnxla,0.358,0.567,4,-7.322,0,0.0762,0.463,0.0683,0.25,0.23,125.638,590200,4,48.31716,28
The Death Of Coyote Woman - Live,All Them Witches,spotify:track:1X51rz6EYfwYrWU3b9ECzU,0.317,0.763,5,-7.988,1,0.0429,0.0773,0.46,0.234,0.0756,96.638,632639,4,32.21833,19
Funeral For A Great Drunken Bird - Live,All Them Witches,spotify:track:1Qmbxk9jnIGDOibZbCdrCq,0.126,0.879,5,-7.726,1,0.0405,0.00487,0.678,0.0913,0.126,153.195,186564,3,44.76335,8
When God Comes Back - Live,All Them Witches,spotify:track:6NzsLs6eSiXcG8U6TNiX7p,0.23,0.773,10,-8.192,1,0.0669,0.0208,0.0139,0.164,0.186,176.083,243903,4,133.92836,6
Dirt Preachers - Live,All Them Witches,spotify:track:1A8BcGTD6fYeWs2o9Mx2xI,0.237,0.856,5,-7.228,1,0.0962,0.0348,0.000138,0.293,0.184,75.467,193087,4,71.65405,6
The Marriage Of Coyote Woman - Live,All Them Witches,spotify:track:6UA43ahYJR7uEmwhPCKOYQ,0.454,0.547,2,-9.534,0,0.0306,0.333,0.579,0.211,0.456,130.249,314283,3,35.52428,18
Elk.Blood.Heart - Live,All Them Witches,spotify:track:4ZGUr2EpLruvxDRhhsotX4,0.378,0.613,9,-7.661,0,0.0487,0.323,0.0209,0.582,0.255,143.068,369555,3,37.0751,19
Call Me Star - Live,All Them Witches,spotify:track:2x0nTZIFnLUuEQqZAqqvsR,0.444,0.503,7,-7.899,1,0.0275,0.335,0.383,0.109,0.0828,76.203,285751,4,85.80382,12
Open Passageways - Live,All Them Witches,spotify:track:2pr9clpYQYmKRHtxfgnvlo,0.399,0.759,9,-8.219,0,0.122,0.335,0.0597,0.14,0.157,81.315,225375,4,82.04803,8
Talisman - Live,All Them Witches,spotify:track:5y8Myuz9NLp0655ujw8QTc,0.179,0.585,9,-6.673,0,0.0423,0.437,0.37,0.114,0.106,175.363,471675,4,21.7263,27
Have You Ever Been (To Electric Ladyland),Open Hand,spotify:track:1Ci5kb8WRfuqmzrlSYxgDT,0.443,0.501,1,-9.04,1,0.0304,0.0339,0.398,0.451,0.424,146.134,181458,4,44.75903,8Talisman - Live,All Them Witches,spotify:track:5y8Myuz9NLp0655ujw8QTc,0.179,0.585,9,-6.673,0,0.0423,0.437,0.37,0.114,0.106,175.363,471675,4,21.7263,27
Blood And Sand / Milk And Endless Waters - Live,All Them Witches,spotify:track:5sXdbzf76MpWJzt06YiwVS,0.36,0.916,2,-6.036,1,0.0718,0.1,0.635,0.098,0.109,155.035,880667,4,74.65171,18
Mountain - Live,All Them Witches,spotify:track:1qENviPNp13F72B0wT9IbX,0.398,0.581,5,-7.605,1,0.0484,0.291,0.169,0.145,0.11,75.982,464331,4,22.85158,17
Heavy/Like A Witch - Live,All Them Witches,spotify:track:5cvMWC0z4T1Gfh0uCnsGVv,0.327,0.932,5,-4.929,1,0.0722,0.0946,0.252,0.0797,0.165,81.11,309024,4,68.7571,11
Charles William - Live,All Them Witches,spotify:track:1HoQJ19AF6onxkFptNh0C0,0.316,0.852,4,-7.195,0,0.189,0.262,0.0554,0.0954,0.136,81.608,464282,4,71.32412,14
My Middle Name Is The Blues - Live,All Them Witches,spotify:track:3qV1dDiMJBjYpbj7vgrZEi,0.501,0.809,7,-7.048,0,0.0419,0.203,0.296,0.127,0.214,140.155,674854,4,21.6829,30
Call Me Star,All Them Witches,spotify:track:73dwPm6yqBlKMUekCGDvdA,0.591,0.422,7,-9.25,1,0.027,0.581,0.573,0.129,0.266,76.792,234800,4,37.72191,8
El Centro,All Them Witches,spotify:track:79f0VCHqbXTug5bBUtkhlH,0.394,0.957,10,-7.426,0,0.0733,0.000868,0.678,0.101,0.214,111.963,505067,4,31.24574,13
Dirt Preachers,All Them Witches,spotify:track:4LrNgPVW0UYFzJ5ed2NKWN,0.132,0.827,9,-6.222,0,0.0573,0.0956,0.00239,0.122,0.0649,169.995,224613,4,54.85083,8
This Is Where It Falls Apart,All Them Witches,spotify:track:0S2N9M6MojQAHTbQcsC5jv,0.602,0.507,4,-10.448,0,0.0325,0.103,0.835,0.113,0.154,126.405,421907,3,53.16003,13
Mellowing,All Them Witches,spotify:track:0P83dboRYIkaEo23HldoLh,0.383,0.398,7,-13.638,1,0.0306,0.796,0.812,0.375,0.412,135.065,190987,4,27.82746,12
Open Passageways,All Them Witches,spotify:track:1gIoIq3RF1wl3Pp6d1Clzb,0.356,0.589,9,-8.248,0,0.0308,0.0376,0.6,0.194,0.2,155.995,194013,4,24.12815,12
Instrumental 2 (Welcome To The Caveman Future),All Them Witches,spotify:track:2aXWmLWk0i3F9b9nT0sIVe,0.33,0.662,7,-9.957,1,0.0368,0.334,0.889,0.108,0.0391,150.468,152920,3,59.80548,6
Talisman,All Them Witches,spotify:track:0s2K6BysAUBsTICAKQKOo5,0.165,0.628,9,-8.039,0,0.0363,0.0502,0.773,0.377,0.0673,177.195,367253,4,22.88536,16
Blood And Sand / Milk And Endless Waters,All Them Witches,spotify:track:1oPmh1p5jJr8pRBdpT40lt,0.389,0.789,2,-8.335,1,0.0315,0.119,0.789,0.0918,0.111,69.944,440360,4,37.85473,13
Mountain (Live),All Them Witches,spotify:track:7nlpx8WqetDJkVuR03Bn5q,0.451,0.592,5,-8.143,1,0.0337,0.0257,0.344,0.128,0.187,141.538,467644,4,76.05558,16
Funeral for a Great Drunken Bird (Live),All Them Witches,spotify:track:3gUoiV9h97vo2SsasVvMNt,0.207,0.546,5,-9.144,1,0.0337,0.000623,0.878,0.132,0.0618,109.068,242808,5,16.64655,13
Marriage of Coyote Woman > Elk Blood Heart (Live),All Them Witches,spotify:track:3QPnQDCOwz3IPVzHK74VQs,0.352,0.508,2,-10.93,0,0.0349,0.0303,0.146,0.822,0.294,145.131,708258,3,30.94387,26
When God Comes Back (Live),All Them Witches,spotify:track:5mLMrqGpOHqeahtTnX9IlT,0.248,0.853,5,-9.168,1,0.0684,0.00267,0.209,0.486,0.22,164.498,201378,4,34.92043,7
Charles William (Live),All Them Witches,spotify:track:2xjvM48o7AW1ljoMGt6opD,0.362,0.633,4,-11.519,0,0.043,0.0129,0.493,0.67,0.167,82.003,375641,4,72.12182,12
Death of Coyote Woman (Live),All Them Witches,spotify:track:0j7gZ1lYLzbaa5ftFCG6yN,0.264,0.629,10,-9.466,1,0.0366,0.1,0.8,0.299,0.122,163.311,728660,4,19.86973,27
Born Under a Bad Sign (Live),All Them Witches,spotify:track:2ObmvTAt3ejzd7nJVDoFE1,0.415,0.707,4,-7.453,1,0.0324,0.00883,0.209,0.64,0.485,76.307,344346,4,52.10127,11
Funeral For A Great Drunken Bird,All Them Witches,spotify:track:6tWsKU4I9sC2iFIYZzZ3G7,0.199,0.717,5,-9.818,1,0.0448,0.0643,0.49,0.111,0.0341,129.841,263613,3,24.47658,10
When God Comes Back,All Them Witches,spotify:track:2EvUjCWg5zeaeKxGeOaHPh,0.306,0.937,8,-8.014,1,0.117,0.000177,0.0119,0.0864,0.218,157.345,213493,4,60.07231,6
The Marriage Of Coyote Woman,All Them Witches,spotify:track:3SSAeecv84iCOlUCaVPifM,0.426,0.395,9,-8.653,0,0.0314,0.133,0.039,0.113,0.258,126.103,349613,3,49.27335,14
Swallowed By The Sea,All Them Witches,spotify:track:1uFvdtmB1b9j2SIUlTOfNi,0.252,0.625,5,-10.701,0,0.0429,0.0248,0.0232,0.0694,0.0412,88.266,502867,4,75.91615,12
Charles William,All Them Witches,spotify:track:5RFxXhOOTnNkrKyP9Mjb8L,0.425,0.704,2,-8.544,1,0.045,0.00775,0.013,0.0975,0.0901,151.424,345120,4,61.29943,11
The Death Of Coyote Woman,All Them Witches,spotify:track:4dlgPGZ8ankqnrG9YnfGIW,0.278,0.588,10,-10.722,0,0.0325,0.00188,0.447,0.154,0.184,167.276,492000,4,53.62408,14
Romany Dagger,All Them Witches,spotify:track:3DZ1PuqLRM2sQGIXRZFkFt,0.454,0.83,8,-9.551,1,0.0546,0.000353,0.000735,0.0397,0.589,118.047,166120,4,23.78698,9
Mountain,All Them Witches,spotify:track:7oF4ei4189AOKZoxwDkHMU,0.39,0.493,1,-10.415,1,0.0366,0.00408,0.0493,0.0887,0.21,137.302,377240,4,23.47456,10
Romany Dagger (Remended),All Them Witches,spotify:track:6vBTnVeCFeIOJNHnQ9zPj0,0.276,0.889,8,-6.549,1,0.0659,0.018,0.0613,0.103,0.184,118.129,256243,4,32.70164,11
