Track,Artist,URI,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,chorusHit,sections
Surface-To-Air Whistle,All Them Witches,spotify:track:4NkoSEz36hCX3rlUowsXue,0.364,0.717,2,-9.745,1,0.0317,0.00476,0.766,0.12,0.611,155.284,378706,4,45.08014,18
Heavy/Like a Witch,All Them Witches,spotify:track:3N02rdKYcUq6nabDpCRv7v,0.323,0.903,0,-6.537,1,0.125,0.00249,0.571,0.104,0.255,152.827,347875,4,44.82099,12
The Urn,All Them Witches,spotify:track:5DURZTFDFu8bQMU0Ik2om8,0.382,0.826,7,-5.569,1,0.0497,2.07e-05,0.571,0.12,0.52,119.817,217500,4,45.20785,11
Bloodhounds,All Them Witches,spotify:track:3NcJLTtUsQbmkzOAZDcrRL,0.266,0.873,6,-5.573,1,0.125,0.00322,0.462,0.189,0.476,173.594,210756,4,45.08033,10
Guns,All Them Witches,spotify:track:6TusJoMuyFkdc1dP7a9uXt,0.312,0.836,9,-6.75,0,0.0405,0.0165,0.902,0.08,0.418,75.787,265625,4,46.99476,8
Elk.Blood.Heart,All Them Witches,spotify:track:5PMpxJQfyrMPTfdEmyohky,0.425,0.437,2,-8.133,0,0.0354,0.0732,0.00242,0.32,0.137,131.795,352074,3,29.62746,15
Until It Unwinds,All Them Witches,spotify:track:7aRgFtaZN7iO3GcClRNoEM,0.322,0.868,2,-6.284,1,0.0574,0.0125,0.846,0.145,0.427,143.056,513452,4,22.79145,19
Easy,All Them Witches,spotify:track:6Otfykjo9ZjRvUzbjwPEUk,0.457,0.546,2,-7.249,1,0.0273,0.288,0.329,0.108,0.0839,130.886,250840,4,28.64974,11
Family Song for the Leaving,All Them Witches,spotify:track:1yqY69NQtv4KiR2p8rcLR2,0.414,0.309,2,-15.196,1,0.0279,0.408,0.0111,0.138,0.0987,80.364,225414,4,38.87871,9
Right Hand,All Them Witches,spotify:track:4KmF9vLhT886a79woNJXWd,0.31,0.691,5,-6.545,1,0.0364,0.00607,0.743,0.104,0.338,137.901,353251,3,60.2039,13
I Can't Even See Myself (Bonus),All Them Witches,spotify:track:3aLEiYCj0Tn8Ib3uItqDCq,0.362,0.857,0,-4.051,1,0.0716,0.017,0.0018,0.332,0.42,91.185,191751,4,118.26472,7
1X1,All Them Witches,spotify:track:1DJdqAJmS4zYs5x60Mp7Dj,0.294,0.775,2,-6.806,1,0.0546,0.000305,0.682,0.0932,0.109,142.004,311536,4,88.18903,10
Diamond,All Them Witches,spotify:track:3rqq2KBsRfaReOi1FHoHpt,0.805,0.375,7,-11.743,1,0.0403,0.52,0.737,0.122,0.31,112.259,369533,4,88.18759,11
Diamond - Radio Edit,All Them Witches,spotify:track:2RQalqW1ehsPzjiRTJvtBZ,0.762,0.412,7,-10.916,1,0.0413,0.536,0.762,0.108,0.507,112.168,226108,4,56.83282,7
Fishbelly 86 Onions,All Them Witches,spotify:track:7HiyaZlTkSRWvLrHfBMcqz,0.202,0.839,7,-8.0,0,0.0845,0.0205,0.0792,0.0935,0.481,72.236,362227,4,44.86027,16
Alabaster,All Them Witches,spotify:track:37jVwEsdlXkJszo0N4TWmS,0.513,0.887,0,-6.569,0,0.0566,0.135,0.00207,0.0997,0.512,117.481,417533,4,31.79988,15
3-5-7,All Them Witches,spotify:track:6tuDIjSiwuUWKrVKJp4lNU,0.363,0.569,5,-7.653,1,0.0374,0.0064,0.251,0.102,0.256,129.318,236693,3,45.66795,10
Bruce Lee,All Them Witches,spotify:track:2TOrygKhwOt12Y1Roj6XuQ,0.125,0.893,2,-5.864,0,0.0719,0.0128,0.000769,0.169,0.234,82.707,191440,4,23.71178,8
Effervescent,All Them Witches,spotify:track:5hsp40h5nepN9AyMIBgPHm,0.328,0.399,7,-13.084,0,0.0333,0.7,0.905,0.0583,0.256,117.63,1516000,4,28.57745,57
...And the Gods Made Love,Elephant Tree,spotify:track:77odZnynvol8TWojWD5HX5,0.255,0.539,2,-16.64,1,0.0643,0.777,0.931,0.32,0.0434,67.33,104366,5,26.01464,6
Have You Ever Been (To Electric Ladyland),Open Hand,spotify:track:1Ci5kb8WRfuqmzrlSYxgDT,0.443,0.501,1,-9.04,1,0.0304,0.0339,0.398,0.451,0.424,146.134,181458,4,44.75903,8
Crosstown Traffic,SUPERCHIEF,spotify:track:1bvCtHMuRvYG7C5H7LGKnk,0.514,0.817,10,-6.667,0,0.0514,0.000488,0.000164,0.257,0.47,112.061,212995,4,23.53787,12
Voodoo Chile,All Them Witches,spotify:track:6YBxaz6T5HUndseiMykt5v,0.324,0.476,10,-9.493,1,0.0292,0.145,0.657,0.181,0.27,131.374,899256,3,116.24821,32
Little Miss Strange,Origami Horses,spotify:track:6XJ2RUkVAlYJhSrmF6QDdM,0.696,0.734,7,-8.254,1,0.0324,0.163,0.231,0.217,0.798,90.083,232917,4,23.79587,9
Denis in London,Autism,spotify:track:72KP8vgH1W07NGLXqiKZ5E,0.613,0.782,5,-11.214,0,0.0371,0.0623,0.677,0.116,0.238,119.988,148000,4,32.0264,7
Casha Varis,Autism,spotify:track:0VXC5YV32CTgggnJIgB0c4,0.459,0.716,0,-9.962,1,0.0694,0.479,0.613,0.116,0.612,131.96,254580,4,42.31287,14
Came from the Stars,Autism,spotify:track:1MzqH2NFux6TrJlRoilSv9,0.177,0.405,3,-15.699,1,0.133,0.463,0.401,0.0811,0.335,80.459,160000,4,28.19891,7
2 Norway,Autism,spotify:track:6F5fL7wEVcZsr50cQMcgF3,0.4,0.771,10,-11.728,0,0.039,0.86,0.855,0.631,0.357,119.984,206000,4,33.28536,9
Things to Discover,Autism,spotify:track:5xqdBe6doZ7PDbsyHNwLmc,0.499,0.536,3,-15.059,0,0.0338,0.579,0.821,0.149,0.145,120.015,194000,4,36.61655,7
Exist,Autism,spotify:track:313Zi2ymGFXYlGSoh9smMn,0.584,0.897,10,-12.248,0,0.0574,0.0526,0.68,0.0988,0.638,139.99,183671,4,69.42214,7
Eyes Wide Open,Autism,spotify:track:4k8u58mNRM4fEOXay5EF0u,0.515,0.867,9,-12.295,0,0.0776,0.61,0.807,0.264,0.579,119.91,392004,4,57.47404,18
Home (feat. Minette Fourie),Autism,spotify:track:5vZfGAfHbigPbPV88FPZTO,0.589,0.776,4,-9.981,0,0.0342,0.269,0.416,0.0666,0.568,150.446,203909,4,101.81434,5
High^,Autism,spotify:track:6FG2Vg6Z1NncRhIojzNhDi,0.407,0.463,4,-10.128,1,0.0335,0.818,0.882,0.108,0.0549,120.056,204842,4,68.86289,6
The Bastard Son,Monolord,spotify:track:6CfOu4gJwFeJFMQwIX4N54,0.411,0.57,4,-10.627,1,0.0287,0.00363,0.869,0.154,0.216,108.233,566027,3,119.55601,22
The Last Leaf,Monolord,spotify:track:0VwnpMHygq0filGVol7yn0,0.375,0.659,4,-9.571,0,0.0325,0.00202,0.889,0.173,0.372,130.437,314656,4,76.14834,6
Larvae,Monolord,spotify:track:1EtNVUUpn3M6AANLnEAacL,0.383,0.52,2,-9.815,1,0.0304,0.00766,0.856,0.15,0.282,93.064,578030,3,100.06301,16
Skywards,Monolord,spotify:track:3Mbc2ZA6r58G3yU9JYPnrb,0.237,0.727,4,-9.32,1,0.041,0.000433,0.892,0.123,0.345,120.294,415253,3,37.82315,20
Alone Together,Monolord,spotify:track:4rhjbP4pfRlDEUtQiK1iZQ,0.564,0.218,7,-17.144,1,0.0377,0.307,0.862,0.105,0.118,119.983,298041,3,46.24251,14
No Comfort,Monolord,spotify:track:4huD3Cn4VSPq0UrTctvL80,0.142,0.374,11,-9.917,0,0.0333,0.0176,0.845,0.109,0.0985,171.166,654973,4,48.28396,20
Where Death Meets The Sea,Monolord,spotify:track:4vlimecAXyybwo9GLk1ixA,0.319,0.582,11,-8.46,1,0.0329,8.5e-05,0.894,0.475,0.365,111.428,347762,4,72.51158,16
Dear Lucifer,Monolord,spotify:track:0VeA4tsRHhNVQkSvDTuxiu,0.196,0.439,0,-10.119,1,0.0356,0.000519,0.917,0.25,0.177,101.637,521708,4,36.98581,32
Rust,Monolord,spotify:track:6lFJiZ4aiGxobbu3ronF9O,0.27,0.45,11,-9.846,0,0.0359,0.00386,0.897,0.103,0.205,122.232,339000,4,29.64542,12
Wormland,Monolord,spotify:track:4nDmx8cDebvDDvFW1lKYEq,0.269,0.407,11,-9.273,0,0.0378,0.000469,0.93,0.232,0.319,93.715,365000,3,16.02429,21
Forgotten Lands,Monolord,spotify:track:0dHkrBzMK6ff8gfah5z0so,0.199,0.452,11,-13.031,1,0.0313,0.0402,0.892,0.128,0.184,98.036,764805,3,46.00189,25
At Niceae,Monolord,spotify:track:5rTVbynv80E7bUcZ6n5By7,0.254,0.402,4,-11.274,0,0.0322,0.0438,0.896,0.0867,0.0511,94.723,935696,4,36.31458,38
Cursing The One,Monolord,spotify:track:1EOi3tXcxcLjarKZeLPWze,0.341,0.603,6,-8.778,1,0.035,0.000109,0.832,0.109,0.0926,121.348,533914,4,91.97678,17
We Will Burn,Monolord,spotify:track:2TnHBSSXEYsWp0z7a0pAHv,0.217,0.78,4,-8.732,0,0.0424,2.45e-05,0.803,0.108,0.187,109.408,439806,4,41.8133,17
Nuclear Death,Monolord,spotify:track:1XGj1FWRjXTseCt6OfOBAG,0.214,0.523,4,-9.875,1,0.0368,0.003,0.801,0.227,0.217,115.172,398973,4,77.30789,15
Died A Million Times,Monolord,spotify:track:1jCmYspfPpczepcw5F3JRX,0.27,0.58,6,-9.196,1,0.0408,0.00039,0.793,0.465,0.0628,111.281,607263,4,39.1718,16
The Cosmic Silence,Monolord,spotify:track:18MAx6lSM6OjFEAvzXHlIo,0.412,0.148,4,-20.188,0,0.0303,0.195,0.928,0.111,0.157,100.282,140929,3,55.96294,5
Vænir,Monolord,spotify:track:2Zz1d82rhGhmY2WsJ4Out2,0.212,0.42,3,-10.284,0,0.0351,0.00398,0.821,0.129,0.0595,92.068,1009219,4,49.02209,42
Empress Rising,Monolord,spotify:track:21pZBpd9XgAmJQFnBeLIKV,0.255,0.608,4,-5.604,1,0.0325,0.000216,0.761,0.114,0.133,122.531,739447,4,88.98024,20
Audhumbla,Monolord,spotify:track:77zhyAUkTuDRiAXfpR3PSs,0.292,0.546,11,-6.88,1,0.0369,7.34e-06,0.87,0.0303,0.123,115.853,442887,3,153.64728,11
Harbringer of Death,Monolord,spotify:track:57IqHM36kkKO5TZbatPCg0,0.41,0.656,4,-6.39,0,0.0285,3.48e-06,0.3,0.113,0.191,113.534,514675,4,87.3263,13
Icon,Monolord,spotify:track:2OOSLcKMwBJfFZK16azt0z,0.34,0.548,6,-7.161,0,0.0364,1.4e-05,0.0418,0.096,0.0655,117.892,495094,4,69.79622,18
Watchers of The Waste,Monolord,spotify:track:7yqVuE8REfLVos7Exau4Ht,0.164,0.709,7,-6.443,1,0.0339,3.31e-06,0.727,0.111,0.0428,83.876,588717,4,58.27373,18
The Last Leaf,Monolord,spotify:track:6K2ZaCUlqKChYLeeNzTJRc,0.375,0.659,4,-9.571,0,0.0325,0.00202,0.889,0.173,0.372,130.437,314656,4,76.14834,6
The Bastard Son,Monolord,spotify:track:3sfnpW1pV3r70L9O9MTZmg,0.411,0.57,4,-10.627,1,0.0287,0.00363,0.869,0.154,0.216,108.233,566027,3,119.55601,22
Fairies Wear Boots,Monolord,spotify:track:3WShMw4mMvQcynGovIxTIF,0.116,0.684,4,-4.268,0,0.035,3.69e-05,0.0957,0.125,0.125,87.943,723206,4,36.7967,30
Lord of Suffering,Monolord,spotify:track:72BAEOoiNJf3If71gQYt4c,0.348,0.508,4,-8.569,1,0.029,0.0159,0.921,0.108,0.275,106.602,388000,4,34.25014,13
Die In Haze,Monolord,spotify:track:1zFON4OPNzzDfrFvPLM1f8,0.228,0.272,11,-12.149,1,0.0343,0.0407,0.701,0.112,0.116,141.459,325600,3,42.17751,10
Lord of Suffering,Monolord,spotify:track:0kjmQHkxepggqZTAdxq0Ko,0.348,0.508,4,-8.569,1,0.029,0.0159,0.921,0.108,0.275,106.602,388000,4,34.25014,13
Admission,Torche,spotify:track:5dtGknIS1Dg0yt2PMIkiBE,0.397,0.824,6,-4.647,0,0.0437,1.39e-06,0.736,0.409,0.252,119.965,240780,4,39.55342,12
Antidote,Red Fang,spotify:track:6GJPSdvd1mrtb4T3YKPGlc,0.192,0.983,6,-6.471,0,0.132,4.96e-05,0.144,0.223,0.3,168.921,230010,4,45.26121,11
From the Ashes,Gatecreeper,spotify:track:0uHNEfXcDszk2KW3XWdRqX,0.403,0.886,7,-5.996,1,0.0534,2.63e-06,0.957,0.312,0.309,130.026,239720,4,30.95945,13
Burning Myrrh,Full Of Hell,spotify:track:4pLqWRbgIPlSwb1uqVx9JR,0.192,0.885,5,-5.918,0,0.124,1.31e-05,0.00113,0.261,0.0595,114.391,132187,4,36.53703,6
The Last Leaf,Monolord,spotify:track:2DVu9joguY1Yx68nWlSt0A,0.375,0.659,4,-9.571,0,0.0325,0.00199,0.889,0.173,0.372,130.416,314656,4,76.1483,6
Turn Away the Bad Thing,Ceremony,spotify:track:0RnCU8lQAWSdU2vulA0P40,0.368,0.733,9,-9.107,1,0.0371,6.34e-05,0.866,0.106,0.0668,174.042,242152,4,27.9341,9
Ravenous Cadavers,Exhumed,spotify:track:5FCqX2BAoncTYUUKCoz50P,0.226,0.983,8,-4.875,1,0.248,6.43e-05,5.88e-05,0.284,0.116,200.128,109670,4,72.48494,4
Citadel,Inter Arma,spotify:track:1bbGx4dNCP5t9FMBqDp1BY,0.247,0.897,0,-6.048,1,0.0498,0.000279,0.823,0.368,0.249,147.499,400717,4,33.65399,14
Black Flame Candle,Devil Master,spotify:track:0SyGVnuAYH5VP5Cy1LkJZm,0.228,0.995,4,-4.649,1,0.107,2.05e-06,0.929,0.305,0.0342,145.153,166490,4,36.91959,7
Super-Stare,Candy,spotify:track:6WtuJ8fYas5Hxof9e5giiZ,0.13,0.939,4,-3.7,1,0.0903,1.78e-05,0.76,0.147,0.11,99.187,241777,4,37.85869,16
Cognitive Sedation Butchery,Devourment,spotify:track:4AKtfskgjmGpq6FdYI1Tsu,0.182,0.926,1,-7.534,0,0.146,1.05e-05,0.805,0.224,0.176,150.694,293520,4,29.52611,13
Forgotten Cemetery,Coffins,spotify:track:3IN9ogpNSrH8tpviUGFxL5,0.085,0.946,5,-5.194,1,0.0694,1.09e-06,0.964,0.0723,0.298,167.74,271667,4,38.64369,10
Death Becomes My Voice,Ringworm,spotify:track:1wihQS6WSQxz3vJSBTcj0o,0.23,0.989,2,-5.528,0,0.141,9.67e-06,0.000222,0.122,0.0469,106.996,319347,4,29.96178,11
Concept Unification,Pinkish Black,spotify:track:3VHBKAA2SDBtiLYIGnWlVi,0.111,0.328,2,-8.677,1,0.0364,0.0928,0.836,0.0706,0.0344,84.745,313987,1,44.17686,12
Sooey Pig,Cherubs,spotify:track:3cu29Tvl92fhOp2pGkbDFo,0.443,0.703,11,-10.386,1,0.0345,8.77e-05,0.875,0.274,0.194,103.995,284929,3,33.81269,13
The Horse and Sparrow Theory,Victims,spotify:track:6ZR0dVesJs9c2VB2GWei4T,0.171,0.922,2,-7.636,0,0.061,2.03e-06,0.86,0.553,0.219,77.814,221747,4,50.7363,8
System Error,Zonal,spotify:track:7cxGiDzPI9T5qOrBn4PGDf,0.382,0.848,6,-8.288,1,0.112,0.00873,0.0241,0.109,0.156,159.997,246089,4,25.22452,16
The Bite,Steve Moore,spotify:track:5aUehCzxP8Lo7OnS1Revee,0.223,0.255,8,-14.587,1,0.034,0.683,0.847,0.189,0.0353,74.784,121391,4,36.51301,7
A Dying World,Obituary,spotify:track:4HkMxm3st6lOx5P8DmSkMm,0.453,0.989,2,-4.887,1,0.0911,8.92e-06,0.00384,0.0554,0.255,130.109,145776,4,44.52679,7
All Death is Mine,Integrity,spotify:track:5NiJcL2BNUS169qI3Z0pkb,0.271,0.99,8,-5.332,0,0.126,1.66e-05,0.504,0.346,0.063,99.395,218220,4,57.30145,7
A Crude Sectioning,Author & Punisher,spotify:track:4wIx99JaRn6pgAJidP10nz,0.34,0.523,1,-8.613,0,0.0349,0.000211,0.49,0.0946,0.118,89.968,273880,4,22.62435,13
Heavy Water / I'd Rather Be Sleeping,Nothing,spotify:track:22OzWPprasIwIDSkYItPrE,0.122,0.47,2,-6.762,1,0.0407,0.0008,0.964,0.0911,0.369,90.627,248280,4,26.24924,10
Lunar Mass,Mammoth Grinder,spotify:track:5z2MXL29dqinqvUpEhNtVv,0.0999,0.94,1,-5.312,0,0.0516,2.9e-06,0.844,0.18,0.188,158.889,164857,4,61.85115,7
Cryptic Visions,Outer Heaven,spotify:track:2CA27TBq4wwaUsJWKismgH,0.153,0.964,5,-3.138,1,0.0965,0.00123,0.938,0.353,0.0364,106.518,162008,4,58.79185,5
The Ibex Moon,Incantation,spotify:track:2iKiynhCnoNtxbGUQx89uU,0.183,0.924,7,-8.873,1,0.119,2.49e-05,0.873,0.247,0.0394,133.854,282893,4,91.11852,5
Woodpecker No. 1 - Remastered,Merzbow,spotify:track:3Z9oJw85yQJ4DBpU4CBSX4,0.202,0.993,0,1.623,0,0.134,0.00964,0.534,0.122,0.0253,87.224,403128,4,51.59768,20
Arithmophobia - Live from Phoenix,Animals As Leaders,spotify:track:2PA0tMnMWtFPp5V69xVsj6,0.303,0.935,6,-6.177,1,0.155,5.83e-05,0.839,0.613,0.294,112.65,375147,3,20.34312,17
Tempting Time - Live from Nashville,Animals As Leaders,spotify:track:50e50gdnZeBu80QvZrTGgn,0.256,0.941,6,-6.076,1,0.136,0.000591,0.853,0.7,0.101,109.989,325253,5,28.02936,9
Ectogenesis - Live from San Antonio,Animals As Leaders,spotify:track:0YdTXUV7bNPm3ecjSwE8Iy,0.564,0.914,6,-5.75,1,0.0854,8.95e-05,0.783,0.601,0.539,118.029,297000,4,44.43411,14
Cognitive Contortions - Live from Denver,Animals As Leaders,spotify:track:2qTZWQo6j4WJcU92nzz9Fz,0.479,0.949,4,-6.144,0,0.142,2.38e-05,0.76,0.674,0.389,140.855,280133,3,46.60186,12
Tooth And Claw - Live from Seattle,Animals As Leaders,spotify:track:4S1ay4kxJt1UJiksb5luCq,0.264,0.931,7,-5.701,1,0.149,7.22e-05,0.591,0.894,0.326,148.628,276653,3,30.58354,9
Nephele - Live from Detroit,Animals As Leaders,spotify:track:31QR0UmLRNUsFnTMk93XHb,0.324,0.903,4,-6.556,0,0.0857,0.000149,0.666,0.704,0.24,87.228,272627,4,81.04373,7